frontside;backside;user_id;course_id;category_id
to fail;scheitern;1;1;2
to fall;fallen, stürzen;1;1;2
to feel;fühlen, sich anfühlen;1;1;2
to feel good;sich gut fühlen;1;1;2
to fight;kämpfen;1;1;2
to fill;füllen;1;1;2
to find;finden;1;1;2
to finish;beenden, fertigstellen;1;1;2
to fly;fliegen;1;1;2
to follow;folgen;1;1;2
to forget;vergessen;1;1;2
to form;formen, bilden;1;1;2
to get along with someone;mit jemandem auskommen;1;1;2
to get away;entfliehen, entkommen;1;1;2
to get something from someone;etwas von jemandem bekommen;1;1;2
to get up;aufstehen (z. B. morgens, aus dem Bett);1;1;2
to give;geben;1;1;2
to go;gehen, fahren;1;1;2
to go for a walk;spazieren gehen;1;1;2
to grow;wachsen;1;1;2
to guess;raten;1;1;2
to happen;passieren, geschehen;1;1;2
to have something;etwas haben;1;1;2
to have to do something;etwas tun müssen;1;1;2
to hear something;etwas hören;1;1;2
to help;helfen;1;1;2
to help someone out;jemandem aushelfen, einspringen;1;1;2
to help someone with something;jemandem mit etwas helfen;1;1;2
to hit;schlagen;1;1;2
to hold;halten;1;1;2
to hope;hoffen;1;1;2
to imagine;sich vorstellen;1;1;2
to improve;verbessern;1;1;2
to include;enthalten, beinhalten;1;1;2
to increase;erhöhen, steigern;1;1;2
to indicate;anzeigen, andeuten;1;1;2
to involve;einbeziehen;1;1;2
to issue;herausgeben, ausstellen;1;1;2
to keep something;etwas halten, behalten;1;1;2
to kill someone;jemanden ermorden, töten;1;1;2
to know someone;jemanden kennen;1;1;2
to lay;legen;1;1;2
to lead;führen;1;1;2
to learn something;etwas lernen;1;1;2
to leave;weggehen, verlassen;1;1;2
to let;lassen;1;1;2
to lie;"liegen; lügen";1;1;2
to like something / someone;etwas / jemanden mögen;1;1;2
to listen to someone;jemandem zuhören;1;1;2
to listen to something;etwas anhören;1;1;2
to live;leben, wohnen;1;1;2
to look;blicken, schauen;1;1;2
to lose something;etwas verlieren;1;1;2
to love;lieben;1;1;2
to maintain;erhalten, instand halten;1;1;2
to make a chair;einen Stuhl machen;1;1;2
to make a mistake;einen Fehler machen;1;1;2
to make something;etwas machen, herstellen;1;1;2
to manage;führen, leiten, regeln;1;1;2
to marry;heiraten;1;1;2
to mean;bedeuten, meinen;1;1;2
to measure;messen;1;1;2
to meet someone jemanden treffen, kennenlernen;;1;1;2
to mention;erwähnen;1;1;2
to miss;"vermissen; verpassen";1;1;2
to move;sich bewegen;1;1;2
to need something;etwas brauchen;1;1;2
to notice;bemerken;1;1;2
to occur (to someone);auftreten, ereignen;1;1;2
to offer;anbieten;1;1;2
to open something;etwas öffnen, aufmachen;1;1;2
to order;bestellen, befehlen;1;1;2
to own;besitzen;1;1;2
to pass;"vorbeigehen; bestehen";1;1;2
to pay (for) something;(für) etwas bezahlen;1;1;2
to pay someone;jemanden bezahlen, entlohnen;1;1;2
to pay something off;etwas abbezahlen;1;1;2
to perform;"vorführen; leisten";1;1;2
to plan;planen;1;1;2
to play;spielen;1;1;2
to practice;üben, betreiben;1;1;2
to prepare;vorbereiten, zubereiten;1;1;2
to prevent;verhindern;1;1;2
to process;verarbeiten;1;1;2
to produce;produzieren;1;1;2
to protect;schützen;1;1;2
to prove;beweisen;1;1;2
to provide;bereitstellen;1;1;2
to pull;ziehen;1;1;2
to push;schieben;1;1;2
to put;setzen, stellen, legen;1;1;2
to put something on the table;etwas auf den Tisch legen;1;1;2
to reach someone / something;jemanden / etwas erreichen;1;1;2
to read;lesen;1;1;2
to realize;merken, erkennen;1;1;2
to receive;erhalten;1;1;2
to recognize;erkennen;1;1;2
to reduce;verringern, reduzieren;1;1;2
to reflect;nachdenken, überlegen;1;1;2
to relate;zuordnen, etwas in Zusammenhang bringen;1;1;2
to remain;übrigbleiben, verbleiben;1;1;2
to remember;erinnern;1;1;2
to remove;entfernen;1;1;2
to report;berichten;1;1;2
to require;benötigen;1;1;2
to respond;antworten;1;1;2
to rest;ausruhen;1;1;2
to return;zurückkehren, umkehren;1;1;2
to reveal;verraten, enthüllen;1;1;2
to rise;aufsteigen, ansteigen;1;1;2
to risk;riskieren;1;1;2
to run;rennen, laufen;1;1;2
to save;"sparen; retten";1;1;2
to say something;etwas sagen;1;1;2
to see;sehen;1;1;2
to sell;verkaufen;1;1;2
to send;senden, schicken;1;1;2
to sense;fühlen, spüren;1;1;2
to shake;schütteln;1;1;2
to share;teilen;1;1;2
to shoot;schießen;1;1;2
to shout;schreien, brüllen;1;1;2
to shout at someone;jemanden anschreien;1;1;2
to show;zeigen;1;1;2
to show off;angeben, prahlen;1;1;2
to show someone something;jemandem etwas zeigen;1;1;2
to sing;singen;1;1;2
to sit;sitzen;1;1;2
to sit on something;auf etwas sitzen;1;1;2
to smile;lächeln;1;1;2
to sort;sortieren, ordnen;1;1;2
to sound;klingen;1;1;2
to speak;sprechen;1;1;2
to speak about something;über etwas sprechen;1;1;2
to speak up;lauter sprechen;1;1;2
to spend;"ausgeben; verbringen";1;1;2
to stand;stehen;1;1;2
to stand up;aufstehen (z. B. von einem Stuhl);1;1;2
to start;beginnen, anfangen, starten;1;1;2
to stay;bleiben;1;1;2
to stop;anhalten, stoppen;1;1;2
to study;lernen, studieren;1;1;2
to succeed;gelingen, erfolgreich sein;1;1;2
to suffer;leiden, ertragen;1;1;2
to suggest;vorschlagen;1;1;2
to support;unterstützen;1;1;2
to take something;etwas nehmen;1;1;2
to talk about something / someone;über etwas / jemanden reden;1;1;2
to talk someone into something;jemanden zu etwas überreden;1;1;2
to talk to someone;sich mit jemandem unterhalten;1;1;2
to teach;lehren;1;1;2
to tell someone something;jemandem etwas erzählen / mitteilen;1;1;2
to tend to;zu etwas neigen, zu etwas tendieren;1;1;2
to thank;danken;1;1;2
to think;denken, meinen, glauben;1;1;2
to throw;werfen;1;1;2
to travel;reisen;1;1;2
to treat;behandeln;1;1;2
to try;versuchen, probieren;1;1;2
to turn;(sich) umdrehen, wenden;1;1;2
to understand;verstehen;1;1;2
to use something;etwas benutzen, gebrauchen;1;1;2
to visit;besuchen;1;1;2
to vote;wählen, abstimmen;1;1;2
to wait;warten, abwarten;1;1;2
to wait for someone;auf jemanden warten;1;1;2
to walk;zu Fuß gehen;1;1;2
to want something;etwas wollen;1;1;2
to watch;zuschauen, etwas anschauen;1;1;2
to watch someone;jemanden beobachten, auf jemanden aufpassen;1;1;2
to wear;tragen, anhaben;1;1;2
to win someone over;jemanden für sich gewinnen;1;1;2
to win something;etwas gewinnen, siegen;1;1;2
to wish;wünschen;1;1;2
to wonder;sich fragen, wundern;1;1;2
to work;arbeiten;1;1;2
to worry;sich sorgen, besorgt sein;1;1;2
to write something;etwas schreiben;1;1;2
affectionate;liebevoll, herzlich;1;1;3
alone;allein;1;1;3
ambitious;ehrgeizig;1;1;3
anxious;ängstlich;1;1;3
available;verfügbar;1;1;3
away;weg, fort;1;1;3
awesome;fantastisch, großartig;1;1;3
bad;schlecht;1;1;3
beautiful;wunderschön;1;1;3
big;groß;1;1;3
black;schwarz;1;1;3
blue;blau;1;1;3
bold;frech, dreist;1;1;3
boring;langweilig;1;1;3
brown;braun;1;1;3
calm;ruhig, still, unbewegt;1;1;3
candid;offen, ehrlich, aufrichtig;1;1;3
canny;schlau, geschickt, gerissen;1;1;3
careful;vorsichtig;1;1;3
central;zentral;1;1;3
certain;sicher, bestimmt;1;1;3
cheap;billig;1;1;3
chubby;mollig;1;1;3
clean;sauber;1;1;3
clear;klar, deutlich;1;1;3
clever;klug, schlau;1;1;3
close;nah, in der Nähe;1;1;3
cloudy;bewölkt, trüb;1;1;3
clumsy;ungeschickt, tollpatschig;1;1;3
cold;kalt;1;1;3
confident;zuversichtlich;1;1;3
confusing;verwirrend;1;1;3
content;zufrieden;1;1;3
crooked;schief, schräg;1;1;3
curious;neugierig;1;1;3
current;aktuell, gegenwärtig;1;1;3
dangerous;gefährlich;1;1;3
dark;dunkel;1;1;3
dead;tot;1;1;3
decent;anständig, ehrbar;1;1;3
deep;tief;1;1;3
delicious;köstlich;1;1;3
different;anders, unterschiedlich;1;1;3
dirty;dreckig;1;1;3
dishonest;verlogen;1;1;3
dry;trocken;1;1;3
dull;langweilig, glanzlos;1;1;3
eager;eifrig;1;1;3
early;früh;1;1;3
easy;leicht, einfach;1;1;3
educated;gebildet;1;1;3
empty;leer;1;1;3
energetic;energisch, tatkräftig;1;1;3
enormous;enorm, riesig;1;1;3
enough;genug;1;1;3
entire;ganz, vollständig;1;1;3
evil;böse;1;1;3
excited;aufgeregt;1;1;3
experienced;erfahren;1;1;3
faithful;treu;1;1;3
fake;falsch, gefälscht;1;1;3
fast;schnell;1;1;3
final;endgültig;1;1;3
firm;fest;1;1;3
flat;flach, eben;1;1;3
foreign;fremd;1;1;3
former;ehemalig;1;1;3
free;frei, ungebunden;1;1;3
fresh;frisch;1;1;3
friendly;freundlich;1;1;3
full;voll;1;1;3
funny;lustig;1;1;3
genuine;wahr, echt;1;1;3
glad;froh;1;1;3
good;gut;1;1;3
good-looking;gutaussehend;1;1;3
grateful;dankbar;1;1;3
great;groß, großartig;1;1;3
greedy;gierig;1;1;3
green;grün;1;1;3
half;halb;1;1;3
handsome;gutaussehend, attraktiv (männlich);1;1;3
happy;glücklich;1;1;3
hard;hart, fest, schwierig;1;1;3
hardworking;fleißig;1;1;3
healthy;gesund;1;1;3
heavy;schwer;1;1;3
helpful;hilfsbereit;1;1;3
helpless;hilflos;1;1;3
high;hoch;1;1;3
honest;ehrlich;1;1;3
horrible;furchtbar;1;1;3
hot;heiß;1;1;3
huge;riesig;1;1;3
human;menschlich;1;1;3
impassive;teilnahmslos;1;1;3
important;wichtig;1;1;3
indifferent;desinteressiert, gleichgültig;1;1;3
insecure;unsicher;1;1;3
interesting;interessant;1;1;3
international;international;1;1;3
just;gerecht;1;1;3
kind;freundlich, nett;1;1;3
large;groß;1;1;3
late;spät;1;1;3
light;"leicht; hell";1;1;3
likely;wahrscheinlich;1;1;3
little;klein, wenig;1;1;3
local;vor Ort, örtlich;1;1;3
long;lang;1;1;3
low;niedrig;1;1;3
main;haupt-;1;1;3
major;groß, hauptsächlich;1;1;3
many;viele;1;1;3
medical;medizinisch;1;1;3
modern;modern;1;1;3
modest;bescheiden;1;1;3
moist;feucht;1;1;3
more;mehr;1;1;3
much;viel;1;1;3
narrow;eng, schmal;1;1;3
natural;natürlich;1;1;3
necessary;notwendig;1;1;3
new;neu;1;1;3
next;nächste/r/s;1;1;3
nice;nett;1;1;3
noisy;laut, geräuschvoll;1;1;3
official;offiziell;1;1;3
old;alt;1;1;3
open;offen;1;1;3
open-minded;aufgeschlossen, vorurteilsfrei;1;1;3
patient;geduldig;1;1;3
personal;persönlich;1;1;3
physical;körperlich;1;1;3
pointed;spitz zulaufend;1;1;3
poisonous;giftig;1;1;3
political;politisch;1;1;3
poor;arm;1;1;3
popular;beliebt;1;1;3
positive;positiv;1;1;3
possible;möglich;1;1;3
powerful;mächtig;1;1;3
pretty;hübsch (weiblich);1;1;3
private;privat;1;1;3
professional;"beruflich; fachmännisch";1;1;3
public;öffentlich, staatlich;1;1;3
punctual;pünktlich;1;1;3
quiet;leise;1;1;3
rainy;regnerisch;1;1;3
ready;fertig, bereit;1;1;3
real;wirklich;1;1;3
red;rot;1;1;3
reliable;zuverlässig;1;1;3
religious;religiös;1;1;3
rich;reich;1;1;3
ridiculous;lächerlich;1;1;3
rough;grob, rauh, uneben;1;1;3
round;rund, rundlich;1;1;3
rude;unhöflich;1;1;3
safe;sicher;1;1;3
self-confident;selbstbewusst;1;1;3
self-conscious;befangen, gehemmt;1;1;3
serious;ernst;1;1;3
sharp;spitz, scharf, schrill;1;1;3
short;kurz;1;1;3
significant;bedeutsam;1;1;3
similar;ähnlich;1;1;3
simple;einfach;1;1;3
single;einzeln;1;1;3
slow;langsam;1;1;3
small;klein;1;1;3
smart;klug;1;1;3
snowy;verschneit;1;1;3
social;gesellschaftlich;1;1;3
soft;weich, sanft;1;1;3
sour;sauer;1;1;3
southern;südlich;1;1;3
special;speziell;1;1;3
specific;bestimmt, gezielt;1;1;3
steep;steil;1;1;3
still;still;1;1;3
stormy;stürmisch;1;1;3
straight;gerade;1;1;3
strong;stark, kräftig, stabil;1;1;3
stupid;dumm;1;1;3
successful;erfolgreich;1;1;3
sunny;sonnig;1;1;3
superficial;oberflächlich;1;1;3
sure;sicher, gewiss;1;1;3
sweet;süß;1;1;3
sympathetic;mitfühlend, verständnisvoll;1;1;3
tall;groß (z. B. Körpergröße);1;1;3
tender;zart, weich;1;1;3
terrible;furchtbar, schrecklich;1;1;3
thick;dick;1;1;3
thin;dünn;1;1;3
thrilling;spannend;1;1;3
tidy;aufgeräumt, ordentlich;1;1;3
tiny;winzig klein;1;1;3
tired;müde;1;1;3
total;gesamt, völlig, gänzlich;1;1;3
tough;rauh, zäh, hart;1;1;3
true;wahr;1;1;3
trustworthy;vertrauenswürdig;1;1;3
ugly;häßlich;1;1;3
uneducated;ungebildet;1;1;3
unhealthy;ungesund;1;1;3
unjust;ungerecht;1;1;3
unlike;ungleich;1;1;3
valuable;wertvoll;1;1;3
various;verschiedenartig;1;1;3
warm;warm;1;1;3
weak;schwach, kraftlos;1;1;3
western;westlich;1;1;3
wet;nass;1;1;3
white;weiß;1;1;3
whole;ganz, vollständig;1;1;3
wide;breit;1;1;3
windy;windig;1;1;3
wonderful;wunderbar;1;1;3
wrong;falsch;1;1;3
yellow;gelb;1;1;3
young;jung;1;1;3
youthful;jugendlich;1;1;3